"id","order_id","order_sn","product_id","product_pic","product_name","product_brand","product_sn","product_price","product_sku_id","product_sku_code","product_category_id","promotion_name","promotion_amount","coupon_amount","integration_amount","real_amount","product_attr"
34,14,"201809130101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",699.00,103,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",62.40,0.37,0.00,636.23,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
35,14,"201809130101000001",29,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5acc5248N6a5f81cd.jpg","Apple iPhone 8 Plus","苹果","7437799",5499.00,106,"201808270029001",19,"无优惠",0.00,2.94,0.00,5496.06,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
36,15,"201809130101000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20","华为","6946605",3788.00,90,"201806070026001",19,"单品促销",200.00,2.02,0.00,3585.98,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
37,15,"201809130101000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满3件，打7.50折",674.75,1.44,0.00,2022.81,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
38,15,"201809130101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",57.60,0.35,0.00,591.05,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
39,15,"201809130101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",699.00,103,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",62.40,0.37,0.00,636.23,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
40,15,"201809130101000001",29,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5acc5248N6a5f81cd.jpg","Apple iPhone 8 Plus","苹果","7437799",5499.00,106,"201808270029001",19,"无优惠",0.00,2.94,0.00,5496.06,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
41,16,"201809140101000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20","华为","6946605",3788.00,90,"201806070026001",19,"单品促销",200.00,2.02,0.00,3585.98,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
42,16,"201809140101000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满3件，打7.50折",674.75,1.44,0.00,2022.81,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
43,16,"201809140101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",57.60,0.35,0.00,591.05,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
44,16,"201809140101000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","红米5A","小米","7437789",699.00,103,"201808270028001",19,"满减优惠：满1000.00元，减120.00元",62.40,0.37,0.00,636.23,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
45,16,"201809140101000001",29,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5acc5248N6a5f81cd.jpg","Apple iPhone 8 Plus","苹果","7437799",5499.00,106,"201808270029001",19,"无优惠",0.00,2.94,0.00,5496.06,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""32G""}]"
46,27,"202002250100000001",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",100.00,163,"202002210036001",29,"无优惠",0.00,0.00,0.00,100.00,""
47,27,"202002250100000001",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",120.00,164,"202002210036001",29,"无优惠",0.00,0.00,0.00,120.00,""
48,28,"202002250100000002",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",100.00,163,"202002210036001",29,"无优惠",0.00,0.00,0.00,100.00,""
49,28,"202002250100000002",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",120.00,164,"202002210036001",29,"无优惠",0.00,0.00,0.00,120.00,""
50,29,"202002250100000003",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",100.00,163,"202002210036001",29,"无优惠",0.00,0.00,0.00,100.00,"[{""key"":""颜色"",""value"":""红色""},{""key"":""尺寸"",""value"":""38""},{""key"":""风格"",""value"":""秋季""}]"
51,29,"202002250100000003",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",120.00,164,"202002210036001",29,"无优惠",0.00,0.00,0.00,120.00,"[{""key"":""颜色"",""value"":""红色""},{""key"":""尺寸"",""value"":""38""},{""key"":""风格"",""value"":""夏季""}]"
52,30,"202002250100000004",36,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5b19403eN9f0b3cb8.jpg","耐克NIKE 男子 气垫 休闲鞋 AIR MAX 90 ESSENTIAL 运动鞋 AJ1285-101白色41码","NIKE","6799345",120.00,164,"202002210036001",29,"无优惠",0.00,0.00,0.00,120.00,"[{""key"":""颜色"",""value"":""红色""},{""key"":""尺寸"",""value"":""38""},{""key"":""风格"",""value"":""夏季""}]"
53,31,"202005160100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满5000.00元，减500.00元",250.00,75.00,0.28,3462.72,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
54,31,"202005160100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满2件，打8.00折",539.80,0.00,0.20,2159.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
55,31,"202005160100000001",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","小米 红米5A 全网通版 3GB+32GB 香槟金 移动联通电信4G手机 双卡双待","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满500.00元，减50.00元",50.00,0.00,0.05,598.95,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
56,32,"202005170100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
57,32,"202005170100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
58,33,"202005170100000002",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
59,34,"202005170100000003",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
60,35,"202005170100000004",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
61,36,"202005170100000005",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满5000.00元，减500.00元",250.00,0.00,0.00,3538.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
62,36,"202005170100000005",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
63,37,"202005170100000006",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
64,37,"202005170100000006",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
65,38,"202005170100000007",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
66,39,"202005170100000008",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
67,40,"202005180100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
68,41,"202005180100000002",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,150.00,0.00,3338.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
69,41,"202005180100000002",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
70,42,"202005230100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满2件，打8.00折",539.80,0.00,0.00,2159.20,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
71,43,"202005230100000002",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满2件，打8.00折",539.80,0.00,0.00,2159.20,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
72,44,"202005240100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满5000.00元，减500.00元",250.00,0.00,0.00,3538.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
73,45,"202006070100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满5000.00元，减500.00元",250.00,36.90,0.00,3501.10,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
74,45,"202006070100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,26.30,0.00,2672.70,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
75,46,"202006210100000001",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,4.12,0.00,3483.88,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
76,46,"202006210100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"打折优惠：满2件，打8.00折",539.80,2.94,0.00,2156.26,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
77,47,"202006210100000002",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,0.00,0.00,3488.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
78,47,"202006210100000002",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
79,48,"202006210100000003",26,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180607/5ac1bf58Ndefaac16.jpg","华为 HUAWEI P20 ","华为","6946605",3788.00,110,"201806070026001",19,"满减优惠：满3000.00元，减300.00元",300.00,150.00,0.00,3338.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
80,49,"202006270100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
81,50,"202210280100000001",27,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/xiaomi.jpg","小米8 全面屏游戏智能手机 6GB+64GB 黑色 全网通4G 双卡双待","小米","7437788",2699.00,98,"201808270027001",19,"无优惠",0.00,0.00,0.00,2699.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""32G""}]"
82,51,"202210280100000002",37,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/iphone14_001.jpg","Apple iPhone 14 (A2884) 128GB 紫色 支持移动联通电信5G 双卡双待手机","苹果","100038005189",5999.00,201,"202210280037001",19,"无优惠",0.00,0.00,0.00,5999.00,"[{""key"":""颜色"",""value"":""午夜色""},{""key"":""容量"",""value"":""128G""}]"
83,52,"202211090100000001",40,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221104/xiaomi_12_pro_01.jpg","小米12 Pro 天玑版 天玑9000+处理器 5000万疾速影像 2K超视感屏 120Hz高刷 67W快充 12GB+256GB 黑色 5G手机","小米","100027789721",2999.00,221,"202211040040001",19,"无优惠",0.00,200.00,0.00,2799.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""128G""}]"
84,53,"202211090100000002",38,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/ipad_001.jpg","Apple iPad 10.9英寸平板电脑 2022年款（64GB WLAN版/A14芯片/1200万像素/iPadOS MPQ03CH/A ）","苹果","100044025833",3599.00,213,"202210280038001",53,"无优惠",0.00,10.00,0.00,3589.00,"[{""key"":""颜色"",""value"":""银色""},{""key"":""容量"",""value"":""64G""}]"
85,54,"202211090100000003",37,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/iphone14_001.jpg","Apple iPhone 14 (A2884) 128GB 支持移动联通电信5G 双卡双待手机","苹果","100038005189",5999.00,201,"202210280037001",19,"无优惠",0.00,600.00,0.00,5399.00,"[{""key"":""颜色"",""value"":""午夜色""},{""key"":""容量"",""value"":""128G""}]"
86,55,"202211100100000001",37,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/iphone14_001.jpg","Apple iPhone 14 (A2884) 128GB 支持移动联通电信5G 双卡双待手机","苹果","100038005189",5999.00,201,"202210280037001",19,"无优惠",0.00,0.00,0.00,5999.00,"[{""key"":""颜色"",""value"":""午夜色""},{""key"":""容量"",""value"":""128G""}]"
87,56,"202211110100000001",40,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221104/xiaomi_12_pro_01.jpg","小米12 Pro 天玑版 天玑9000+处理器 5000万疾速影像 2K超视感屏 120Hz高刷 67W快充 12GB+256GB 黑色 5G手机","小米","100027789721",2999.00,221,"202211040040001",19,"无优惠",0.00,100.00,0.00,2899.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""128G""}]"
88,57,"202211110100000002",40,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221104/xiaomi_12_pro_01.jpg","小米12 Pro 天玑版 天玑9000+处理器 5000万疾速影像 2K超视感屏 120Hz高刷 67W快充 12GB+256GB 黑色 5G手机","小米","100027789721",2999.00,221,"202211040040001",19,"无优惠",0.00,0.00,0.00,2999.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""128G""}]"
89,58,"202211110100000003",37,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/iphone14_001.jpg","Apple iPhone 14 (A2884) 128GB 支持移动联通电信5G 双卡双待手机","苹果","100038005189",5999.00,201,"202210280037001",19,"无优惠",0.00,0.00,0.00,5999.00,"[{""key"":""颜色"",""value"":""午夜色""},{""key"":""容量"",""value"":""128G""}]"
90,59,"202211110100000004",28,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20180615/5a9d248cN071f4959.jpg","小米 红米5A 全网通版 3GB+32GB 香槟金 移动联通电信4G手机 双卡双待","小米","7437789",649.00,102,"201808270028001",19,"满减优惠：满500.00元，减50.00元",50.00,0.00,0.00,599.00,"[{""key"":""颜色"",""value"":""金色""},{""key"":""容量"",""value"":""16G""}]"
91,60,"202211160100000001",37,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221028/iphone14_001.jpg","Apple iPhone 14 (A2884) 128GB 支持移动联通电信5G 双卡双待手机","苹果","100038005189",5999.00,201,"202210280037001",19,"无优惠",0.00,0.00,0.00,5999.00,"[{""key"":""颜色"",""value"":""午夜色""},{""key"":""容量"",""value"":""128G""}]"
92,60,"202211160100000001",40,"http://macro-oss.oss-cn-shenzhen.aliyuncs.com/mall/images/20221104/xiaomi_12_pro_01.jpg","小米12 Pro 天玑版 天玑9000+处理器 5000万疾速影像 2K超视感屏 120Hz高刷 67W快充","小米","100027789721",2999.00,221,"202211040040001",19,"无优惠",0.00,0.00,0.00,2999.00,"[{""key"":""颜色"",""value"":""黑色""},{""key"":""容量"",""value"":""128G""}]"
